// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf
// command took 17.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf
// command took 2.94 sec and exited with 0
// ***** Done, took 00:00:21 (21.82 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 27061500.00 ns, 26.4272 us/op
WorkloadPilot    8: 2048 op, 54841700.00 ns, 26.7782 us/op
WorkloadPilot    9: 4096 op, 111543600.00 ns, 27.2323 us/op
WorkloadPilot   10: 8192 op, 187078400.00 ns, 22.8367 us/op
WorkloadPilot   11: 16384 op, 331625500.00 ns, 20.2408 us/op
WorkloadPilot   12: 32768 op, 645297400.00 ns, 19.6929 us/op

OverheadWarmup   1: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadWarmup   2: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadWarmup   3: 32768 op, 74400.00 ns, 2.2705 ns/op
OverheadWarmup   4: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadWarmup   5: 32768 op, 66000.00 ns, 2.0142 ns/op
OverheadWarmup   6: 32768 op, 109500.00 ns, 3.3417 ns/op
OverheadWarmup   7: 32768 op, 105200.00 ns, 3.2104 ns/op

OverheadActual   1: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadActual   2: 32768 op, 59100.00 ns, 1.8036 ns/op
OverheadActual   3: 32768 op, 64400.00 ns, 1.9653 ns/op
OverheadActual   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   5: 32768 op, 59000.00 ns, 1.8005 ns/op
OverheadActual   6: 32768 op, 104400.00 ns, 3.1860 ns/op
OverheadActual   7: 32768 op, 100000.00 ns, 3.0518 ns/op
OverheadActual   8: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual   9: 32768 op, 86000.00 ns, 2.6245 ns/op
OverheadActual  10: 32768 op, 147500.00 ns, 4.5013 ns/op
OverheadActual  11: 32768 op, 99600.00 ns, 3.0396 ns/op
OverheadActual  12: 32768 op, 104500.00 ns, 3.1891 ns/op
OverheadActual  13: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual  14: 32768 op, 68300.00 ns, 2.0844 ns/op
OverheadActual  15: 32768 op, 60500.00 ns, 1.8463 ns/op
OverheadActual  16: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual  17: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadActual  18: 32768 op, 64200.00 ns, 1.9592 ns/op
OverheadActual  19: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadActual  20: 32768 op, 62600.00 ns, 1.9104 ns/op

WorkloadWarmup   1: 32768 op, 642080600.00 ns, 19.5947 us/op
WorkloadWarmup   2: 32768 op, 698198200.00 ns, 21.3073 us/op
WorkloadWarmup   3: 32768 op, 687336200.00 ns, 20.9758 us/op
WorkloadWarmup   4: 32768 op, 663870200.00 ns, 20.2597 us/op
WorkloadWarmup   5: 32768 op, 657512000.00 ns, 20.0657 us/op
WorkloadWarmup   6: 32768 op, 653543500.00 ns, 19.9446 us/op
WorkloadWarmup   7: 32768 op, 652469200.00 ns, 19.9118 us/op
WorkloadWarmup   8: 32768 op, 649908800.00 ns, 19.8336 us/op
WorkloadWarmup   9: 32768 op, 658262500.00 ns, 20.0886 us/op
WorkloadWarmup  10: 32768 op, 715477700.00 ns, 21.8346 us/op
WorkloadWarmup  11: 32768 op, 670697600.00 ns, 20.4681 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 672490200.00 ns, 20.5228 us/op
WorkloadActual   2: 32768 op, 691113900.00 ns, 21.0911 us/op
WorkloadActual   3: 32768 op, 690080700.00 ns, 21.0596 us/op
WorkloadActual   4: 32768 op, 687146000.00 ns, 20.9700 us/op
WorkloadActual   5: 32768 op, 633670800.00 ns, 19.3381 us/op
WorkloadActual   6: 32768 op, 626459700.00 ns, 19.1180 us/op
WorkloadActual   7: 32768 op, 625255800.00 ns, 19.0813 us/op
WorkloadActual   8: 32768 op, 630364100.00 ns, 19.2372 us/op
WorkloadActual   9: 32768 op, 651949800.00 ns, 19.8959 us/op
WorkloadActual  10: 32768 op, 631522500.00 ns, 19.2725 us/op
WorkloadActual  11: 32768 op, 639708100.00 ns, 19.5223 us/op
WorkloadActual  12: 32768 op, 629526200.00 ns, 19.2116 us/op
WorkloadActual  13: 32768 op, 628477900.00 ns, 19.1796 us/op
WorkloadActual  14: 32768 op, 662215900.00 ns, 20.2092 us/op
WorkloadActual  15: 32768 op, 667890800.00 ns, 20.3824 us/op
WorkloadActual  16: 32768 op, 628750100.00 ns, 19.1879 us/op
WorkloadActual  17: 32768 op, 627116800.00 ns, 19.1381 us/op
WorkloadActual  18: 32768 op, 627699500.00 ns, 19.1559 us/op
WorkloadActual  19: 32768 op, 625780300.00 ns, 19.0973 us/op
WorkloadActual  20: 32768 op, 630344800.00 ns, 19.2366 us/op
WorkloadActual  21: 32768 op, 650988700.00 ns, 19.8666 us/op
WorkloadActual  22: 32768 op, 661721800.00 ns, 20.1941 us/op
WorkloadActual  23: 32768 op, 663784400.00 ns, 20.2571 us/op
WorkloadActual  24: 32768 op, 662433500.00 ns, 20.2159 us/op
WorkloadActual  25: 32768 op, 661158100.00 ns, 20.1769 us/op
WorkloadActual  26: 32768 op, 662496800.00 ns, 20.2178 us/op
WorkloadActual  27: 32768 op, 659236700.00 ns, 20.1183 us/op
WorkloadActual  28: 32768 op, 659365300.00 ns, 20.1222 us/op
WorkloadActual  29: 32768 op, 660426100.00 ns, 20.1546 us/op
WorkloadActual  30: 32768 op, 658523900.00 ns, 20.0966 us/op
WorkloadActual  31: 32768 op, 660945100.00 ns, 20.1704 us/op
WorkloadActual  32: 32768 op, 659623200.00 ns, 20.1301 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 672425050.00 ns, 20.5208 us/op
WorkloadResult   2: 32768 op, 691048750.00 ns, 21.0891 us/op
WorkloadResult   3: 32768 op, 690015550.00 ns, 21.0576 us/op
WorkloadResult   4: 32768 op, 687080850.00 ns, 20.9680 us/op
WorkloadResult   5: 32768 op, 633605650.00 ns, 19.3361 us/op
WorkloadResult   6: 32768 op, 626394550.00 ns, 19.1160 us/op
WorkloadResult   7: 32768 op, 625190650.00 ns, 19.0793 us/op
WorkloadResult   8: 32768 op, 630298950.00 ns, 19.2352 us/op
WorkloadResult   9: 32768 op, 651884650.00 ns, 19.8939 us/op
WorkloadResult  10: 32768 op, 631457350.00 ns, 19.2705 us/op
WorkloadResult  11: 32768 op, 639642950.00 ns, 19.5204 us/op
WorkloadResult  12: 32768 op, 629461050.00 ns, 19.2096 us/op
WorkloadResult  13: 32768 op, 628412750.00 ns, 19.1776 us/op
WorkloadResult  14: 32768 op, 662150750.00 ns, 20.2072 us/op
WorkloadResult  15: 32768 op, 667825650.00 ns, 20.3804 us/op
WorkloadResult  16: 32768 op, 628684950.00 ns, 19.1859 us/op
WorkloadResult  17: 32768 op, 627051650.00 ns, 19.1361 us/op
WorkloadResult  18: 32768 op, 627634350.00 ns, 19.1539 us/op
WorkloadResult  19: 32768 op, 625715150.00 ns, 19.0953 us/op
WorkloadResult  20: 32768 op, 630279650.00 ns, 19.2346 us/op
WorkloadResult  21: 32768 op, 650923550.00 ns, 19.8646 us/op
WorkloadResult  22: 32768 op, 661656650.00 ns, 20.1922 us/op
WorkloadResult  23: 32768 op, 663719250.00 ns, 20.2551 us/op
WorkloadResult  24: 32768 op, 662368350.00 ns, 20.2139 us/op
WorkloadResult  25: 32768 op, 661092950.00 ns, 20.1750 us/op
WorkloadResult  26: 32768 op, 662431650.00 ns, 20.2158 us/op
WorkloadResult  27: 32768 op, 659171550.00 ns, 20.1163 us/op
WorkloadResult  28: 32768 op, 659300150.00 ns, 20.1202 us/op
WorkloadResult  29: 32768 op, 660360950.00 ns, 20.1526 us/op
WorkloadResult  30: 32768 op, 658458750.00 ns, 20.0946 us/op
WorkloadResult  31: 32768 op, 660879950.00 ns, 20.1685 us/op
WorkloadResult  32: 32768 op, 659558050.00 ns, 20.1281 us/op
// GC:  67 0 0 319816320 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 10188 has exited with code 0.

Mean = 19.861 μs, StdErr = 0.109 μs (0.55%), N = 32, StdDev = 0.614 μs
Min = 19.079 μs, Q1 = 19.228 μs, Median = 20.105 μs, Q3 = 20.209 μs, Max = 21.089 μs
IQR = 0.981 μs, LowerFence = 17.758 μs, UpperFence = 21.680 μs
ConfidenceInterval = [19.467 μs; 20.256 μs] (CI 99.9%), Margin = 0.394 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 1.95, MValue = 2.14

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-08 13:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.html

// * Detailed results *
Program.Test: DefaultJob
Runtime = .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.861 μs, StdErr = 0.109 μs (0.55%), N = 32, StdDev = 0.614 μs
Min = 19.079 μs, Q1 = 19.228 μs, Median = 20.105 μs, Q3 = 20.209 μs, Max = 21.089 μs
IQR = 0.981 μs, LowerFence = 17.758 μs, UpperFence = 21.680 μs
ConfidenceInterval = [19.467 μs; 20.256 μs] (CI 99.9%), Margin = 0.394 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 1.95, MValue = 2.14
-------------------- Histogram --------------------
[19.046 μs ; 19.806 μs) | @@@@@@@@@@@@@
[19.806 μs ; 20.314 μs) | @@@@@@@@@@@@@@
[20.314 μs ; 20.775 μs) | @@
[20.775 μs ; 21.343 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-rc.1.23463.5
  [Host]     : .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   | Gen0   | Allocated |
|------- |---------:|---------:|---------:|-------:|----------:|
| Test   | 19.86 μs | 0.394 μs | 0.614 μs | 2.0447 |   9.53 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.77 sec), executed benchmarks: 1

Global total time: 00:00:52 (52.92 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
